cmake 3.21.1
features core
fix-c4703-error.patch d6d2310d964410e9ead482480df0ebbd5363d456f557d3f4ea4124308660b6f2
install_pkgpc.patch 28fda8bbd88c5efdcb2208d4f767e1baa8c54bb2eb2656244f8e943cd88205ab
portfile.cmake 38bbea135fd671a9b63e7161a1eb939ee3d1f91eff56718aa57bc4d5f54deec2
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-7b7a9efeb2339620965a39bbfa17e941a075e0ae
vcpkg-cmake f1d5ec65994c8ea8e7c9d0fb9b86d652bd4749c58daf70c52c151a45fe3acdc4
vcpkg-cmake-config 03d565ed1a227f1c285a11fedd589498351a757df40176d1bfe274baa84d9e27
vcpkg.json 21d75d375cd27823d50b692ebc0dcb0183f1445f4537efcbc22ebdee36961428
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
