cmake 3.21.1
features core
fix-warning4189.patch 7d60be986e5b46edf091040f4cd6b80bbd0ea4a7044421f163d866ebfd51a721
fix-write-batch.patch d71ed7679da338ca7cc25fb1f7e8af51f15c43dfde26dde2a5904927fe9e7994
portfile.cmake 010d5df8a921fd781f54a696be40d70cf2562afc84b0204c137c166a13d5047f
ports.cmake 5bf26f518b06eedb893b9eb3eba1ca65b3ef696922f443dfb9589441a6579365
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-7b7a9efeb2339620965a39bbfa17e941a075e0ae
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake f1d5ec65994c8ea8e7c9d0fb9b86d652bd4749c58daf70c52c151a45fe3acdc4
vcpkg-cmake-config 03d565ed1a227f1c285a11fedd589498351a757df40176d1bfe274baa84d9e27
vcpkg.json 034278786eb75774afa73d0ebb9dd062e86668c58ad4c6c8e33f3e13137c7aae
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
