cmake 3.22.3
features core
portfile.cmake ad975e8a49ae37bd34932be82e66701f28b77372c6e06c9ce9303de15ec15424
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-8b8ab231b0eae46f49013dbf1cd737762f59c3e4
vcpkg-cmake eb439b0eb254d10515de35bcd8320c0514af2956ea29b0bc7027ff1332dbd5fb
vcpkg-cmake-config fda7a096851365ec1efca7ee4b36d75ab782795423b0ca1d1ef035c58006df4b
vcpkg.json b0d99e8f12519b2a1f9a53562321e325656e11d40d241fcb13435618df97668c
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
