cmake 3.22.3
features core
install_pkgpc.patch 28fda8bbd88c5efdcb2208d4f767e1baa8c54bb2eb2656244f8e943cd88205ab
no-static-suffix.patch d5f1fb46bfc7441b1672f43afb5f95b29958a4f6576e0bc661969d228ed31fe7
portfile.cmake e79f0c661be0779cc9da10a5da1fbeec60971e136454dc1f38e81a9521a6b41e
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-8b8ab231b0eae46f49013dbf1cd737762f59c3e4
usage 0209c8da3b5758e619e5f4febc14e3f918c8f4ab59f4aa40bda1744d4e44b95c
vcpkg-cmake eb439b0eb254d10515de35bcd8320c0514af2956ea29b0bc7027ff1332dbd5fb
vcpkg-cmake-config fda7a096851365ec1efca7ee4b36d75ab782795423b0ca1d1ef035c58006df4b
vcpkg.json d33ddc1564cc7f189813daecadf93c1ecb41af056454e15d2de6e3eb160c0980
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
