cmake 3.22.3
features core
fix-mingw-build.patch 8028a201fdfa2420efc4708610fb50526a48476742d2d8418e1c21e3fbe24d69
fmt 15e69a1bff2d0a60015d7fd40f976b925cb562f346713bace49b5c323f2156f1
portfile.cmake d27ac4b31e77078bd5251b0f9d07a7a25eac7f21cdef713dbaed66abe761ab49
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-8b8ab231b0eae46f49013dbf1cd737762f59c3e4
vcpkg-cmake eb439b0eb254d10515de35bcd8320c0514af2956ea29b0bc7027ff1332dbd5fb
vcpkg-cmake-config fda7a096851365ec1efca7ee4b36d75ab782795423b0ca1d1ef035c58006df4b
vcpkg.json 641574e0d76866e3b92635010c1bfc8ec8df157908ff1a3406954cadd32718b8
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
